129
Câu: 1	Nước đá tồn tại dưới dạng nào?
D	Võ Nguyên Giáp
Câu: 41	Khi được Hoa Đà chữa vết thương ở tay, Quan Vũ vẫn thản nhiên chơi cờ. Đó là loại cờ nào?
A	Cờ tướng
B	Cờ cá ngựa
C	Cờ vây
D	Cờ Caro
Câu: 42	Vận động viên Michael Phelps là người đã phá kỷ lục về số HCV Olympics ở bộ môn nào?
A	Điền kinh
B	Bơi lội
C	Đua thuyền
D	Bắn súng
Câu: 43	Vận động viên bơi lội Michael Phelps, người đã đoạt 18 HCV Olympics là người nước nào?
A	Mỹ
B	Anh
C	Canada
D	Úc
Câu: 44	Màu nào sau đây không có trên Lá cờ Olympic?
A	Đen
B	Đỏ
C	Xanh lam
D	Tím
Câu: 45	Thành phố nào đã đăng cai thế vận hội 2004?
A	Athens
B	London
C	Sydney
D	Bắc Kinh
Câu: 46	Thành phố sẽ tổ chức Thế vận hội vào năm 2018?
A	Lyon
B	St Petersburg
C	Seul
D	Rio de Janeiro
Câu: 47	Năm nào sau đây không được tổ chức thế vận hội mùa hè?
A	1896
B	2008
C	1944
D	1976
Câu: 48	Vị HLV nào là người dẫn dắt đội tuyển Đức vô địch World Cup 1990?
A	Franz Beckenbauer
B	Rudi Voller
C	Jürgen Klinsmann
D	Joachim Löw
Câu: 49	Hòn đảo du lịch Bali là thuộc quốc gia nào ở châu Á:
A	Indonesia
B	Malaysia
C	Singapore
D	Thái Lan
Câu: 50	Tôn giáo có nhiều tín đồ nhất trên thế giới?
A	Kito giáo
B	Hồi giáo
C	Ấn Độ giáo
D	Phật giáo
Câu: 51	Ai được coi là khai tổ của Đạo giáo?
A	Lão Tử
B	Khổng Tử
C	Mạnh tử
D	Mặc Tử
Câu: 52	Khái niệm nào sau đây là đúng so với Ngũ hành tương sinh tương khắc?
A	Kim sinh Mộc
B	Mộc sinh Thủy
C	Thủy sinh Kim
D	Kim sinh Thủy
Câu: 53	Nước nào ở khu vực Trung Đông còn được gọi là Persia?
A	Iran
B	Lebanon
C	Syria
D	Kuwait
Câu: 54	Làng Đông Hồ, nổi tiếng với tranh dân gian Đông Hồ thuộc tỉnh nào?
A	Bắc Ninh
B	Bắc Giang
C	Ninh Bình
D	Hà Tây
Câu: 55	Loại giấy được dùng để in tranh dân gian Đông Hồ?
A	Giấy than
B	Giấy tráng
C	Giấy dó
D	Giấy can
Câu: 56	Quốc gia nào sau đây là thành viên của cộng đồng Pháp ngữ?
A	Việt Nam
B	Thái Lan
C	Malaysia
D	Indonesia
Câu: 57	Khối thịnh vượng chung là tổ chức các quốc gia độc lập từng là thuộc địa của đế quốc nào?
A	Anh
B	Pháp
C	Đức
D	Mỹ
Câu: 58	Trụ sở của tổ chức Liên Hợp Quốc (United Nations ) được đặt tại quốc gia nào?
A	Mỹ
B	Anh
C	Bỉ
D	Thụy Sỹ
Câu: 59	Chương trình phát triển Liên Hợp Quốc viết tắt là gì?
A	UNIP
B	UNDP
C	UNCP
D	UNPP
Câu: 60	Trương Tử Lâm, hoa hậu thế giới 2007, là người nước nào?
A	Đài Loan
B	Trung Quốc đại lục
C	Singapore 
D	Hàn Quốc
Câu: 61	Kênh đào Suez thuộc chủ quyền quốc gia nào?
A	Ai Cập
B	Anh 
C	Pháp
D	Mỹ
Câu: 62	Kênh đào Panama là kênh đào nối hai đại dương nào?
A	Thái Bình Dương và Đại Tây Dương
B	Thái Bình Dương và Ấn Độ Dương
C	Đại Tây Dương và Ấn Độ Dương
D	Đại Tây Dương và Bắc Băng Dương
Câu: 63	Công trình nổi tiếng Vạn Lý Trường Thành được khởi đầu từ triều đại nào của Trung Quốc?
A	Tần
B	Hán
C	Tống
D	Minh
Câu: 64	Ai là vị vua đầu tiên của nhà Hán ( Trung Quốc )?
A	Lưu Bang
B	Hán Vũ Đế
C	Hán Văn Đế
D	Hán Chiêu Đế
Câu: 65	Võ Tắc Thiên, nữ hoàng duy nhất trong lịch sử Trung Quốc sống trong thời nào?
A	Hán
B	Đường
C	Tống
D	Thanh
Câu: 66	Thủ đô của triều Tống ở Trung Quốc là ở đâu?
A	Trường An
B	Bắc Kinh
C	Khai Phong
D	Hàng Châu
Câu: 67	Cuộc chiến tranh thuốc phiện ( nha phiến ) lần thứ nhất tại Trung Quốc xảy ra giữa quân đội nhà Thanh với nước nào?
A	Anh
B	Tây Ban Nha
C	Pháp
D	Mỹ
Câu: 68	Sau cuộc chiến tranh thuốc phiện ( nha phiến ) lần thứ nhất, Trung Quốc phải nhượng lại vùng đất nào cho Anh>
A	Hồng Kông
B	Macau
C	Đài Loan
D	Hải Nam
Câu: 69	Chiến trường chính của chiến tranh thế giới lần một là ở châu lục nào?
A	Châu Á
B	Châu Âu
C	Châu Mỹ
D	Châu Phi
Câu: 70	Nước nào sau đây không cùng một phe với các nước còn lại trong Thế Chiến I ?
A	Đức
B	Áo - Hung
C	Bulgaria
D	Anh
Câu: 71	Nước nào đã rút ra khỏi cuộc chiến tranh thế giới lần thứ nhất sau khi kí kết hòa ước với Đức?
A	Anh
B	Nga
C	Pháp
D	Ý
Câu: 72	Giải vô địch bóng đá thế giới World cup lần đầu tiên được tổ chức tại quốc gia nào?
A	Uruguay
B	Paraguay
C	Brasil
D	Đức
Câu: 73	Giải vô địch bóng đá thế giới được tổ chức vào năm 1930 là giải vô địch thứ bao nhiêu?
A	Thứ nhất
B	Thứ hai
C	Thứ ba
D	Thứ tư
Câu: 74	Tính đến năm 2012, quốc gia nào dẫn đầu về thành tích vô địch World cup?
A	Đức
B	Argentina
C	Italia
D	Brasil
Câu: 75	Đổi tuyển quốc gia Đức đã giành được bao nhiêu chức vô địch World Cup tính đến năm 2010?
A	2
B	3
C	4
D	5
Câu: 76	Đội tuyển nào đã vô địch giải vô địch bóng đá thế giới tổ chức tại Nam Phi 2010?
A	Tây Ban Nha
B	Hà Lan
C	Uruguay
D	Pháp
Câu: 77	Diego Maradona đã dẫn dắt đội tuyển bóng đá quốc gia Argentina tại kỳ World cup nào?
A	1998
B	2002
C	2006
D	2010
Câu: 78	Liên đoàn bóng đá chât Á được viết tắt như thế nào?
A	UEFA
B	CAF
C	CONMEBOL
D	AFC
Câu: 79	Đội tuyển vô địch giải vô địch bóng đá châu Âu 2008 tại Áo & Thụy Sỹ?
A	Tây Ban Nha
B	Đức
C	Pháp
D	Nga
Câu: 80	Đội bóng nước Anh nào sau đây giành được nhiều cúp C1 Châu Âu nhất so với các đội còn lại?
A	Manchester United
B	Liverpool
C	Arsenal
D	Aston Villa
Câu: 81	Đội bóng nào có tổng số lần vô địch giải ngoại hạng Anh nhiều nhất?
A	Manchester United
B	Liverpool
C	Arsenal
D	Chelsea
Câu: 82	SVĐ Anfield là sân nhà của đội bóng nào?
A	Everton
B	Liverpool
C	Arsenal
D	Chelsea
Câu: 83	"Những con quỷ đỏ" - Red Devils là biệt danh của đội bóng nào dưới đây? 
A	Manchester United
B	Arsenal
C	AC Milan
D	Barcelona
Câu: 84	Sân nhà của đội bóng Manchester United?
A	Old Trafford
B	Stamford Bridge
C	City of Manchester
D	highbury
Câu: 85	Màu áo chính thức của CLB Manchester City là màu nào?
A	Đỏ
B	Xanh Da Trời
C	Đen
D	Vàng
Câu: 86	Câu lạc bộ bóng đá nào sau đây không đến từ thành London ?
A	Chelsea
B	Arsenal
C	Everton
D	Fulham
Câu: 87	Triều đại nào ở Trung Quốc khi còn cai trị nước ta đã đặt nước ta là An Nam Đô Hộ Phủ?
A	Hán 
B	Đường
C	Tống 
D	Nguyên
Câu: 88	Vua nào đã đổi tên nước ta thành Đại Cồ Việt?
A	Đinh Bộ Lĩnh
B	Lý Công Uẩn
C	Ngô Quyền
D	Quang Trung
Câu: 89	Ngô Quyền đã đánh thắng giặc Nam Hán trên sông Bạch Đằng vào năm nào?
A	938
B	948
C	958
D	968
Câu: 90	Giai đoạn loạn 12 sứ quân là giai đoạn sau triều đại phong kiến nào?
A	Ngô
B	Đinh
C	Tiền Lê
D	Lý
Câu: 91	Cố đô Hoa Lư thời Đinh Tiên Hoàng nay thuộc tỉnh nào của nước ta?
A	Hà Nội
B	Ninh Bình
C	Thái Bình
D	Nghệ An
Câu: 92	Vua Ngọa Triều là vua của triều đại phong kiến nào ở Việt Nam?
A	Ngô
B	Hậu Lê
C	Tiền Lê
D	Trần
Câu: 93	Nguyên nhân chính của việc Lê Hoàn được các đại thần và Thái hậu nhà Đinh tôn lên làm vua?
A	Do việc nước quá vất vả
B	Do quân Chiêm Thành xâm lược
C	Do quân Tông xâm lược
D	Do dân không theo nhà Đinh nữa
Câu: 94	Lý Thái Tổ lên ngôi hoàng đế năm nào?
A	1000
B	1008
C	1009
D	1010
Câu: 95	Lý Công Uẩn sinh tại Cổ Pháp tính đến nay là thuộc tỉnh nào?
A	Bắc Ninh
B	Ninh Bình
C	Hà Nội
D	Hưng Yên
Câu: 96	Kim loai nào dẫn điện tốt nhất
A	Bạc
B	Đồng
C	Nhôm
D	Vàng
Câu: 97	Một ion có điện tích dương được gọi là gì
A	Cation
B	Anion
C	Barion
D	Halidon
Câu: 98	Nước đá khô có công thức là gì
A	H20
B	C02
C	H2O2
D	O3
Câu: 99	Kim loại có nhiệt độ nóng chảy cao nhất
A	Nhôm
B	Sắt
C	Crom
D	Vonfram
Câu: 100	Nguyên tố chiếm tỉ lệ nhiều nhất trong vũ trụ
A	Oxy
B	Hidro
C	Heli
D	Các bon
Câu: 101	Trong phản ứng hóa học, đồng không phản ứng với chất nào dưới đây
A	Axit Sunfuric
B	Axit Clohidric
C	Axit Nitric
D	Sắt 3+
Câu: 102	Đồng có bao nhiêu đồng vị ổn định
A	1
B	2
C	3
D	4
Câu: 103	Nguyên tố nào là duy nhất có những tên khác nhau cho những đồng vị khác nhau
A	Hidro
B	Cesi
C	Liti
D	Không có nguyên tố như vậy
Câu: 104	Một KiloByte tương ứng với bao nhiêu byte
A	1024
B	512
C	128
D	64
Câu: 105	Một byte gồm
A	8 bit
B	16 bit
C	32 bit
D	1024 bit
Câu: 106	Một GigaByte tương đương với bao nhiêu byte
A	10 mũ 3
B	10 mũ 6
C	10 mũ 9
D	10 mũ 12
Câu: 107	Tên viết tắt của mạng cục bộ
A	WAN
B	GAN
C	LAN
D	SAN
Câu: 108	Đâu không phải là một dịch vụ của hãng Google
A	Gmail
B	Google Maps
C	AdWords
D	Push
Câu: 109	Tên niêm yết trên thị trường chứng khoán NASDAG của công ty Google
A	GOOG
B	GOGL
C	GOGE
D	GOLE
Câu: 110	Chữ W thứ 2 trong WWW là viết tắt của từ nào trong tiếng Anh
A	World
B	Wide
C	Web
D	Wild
Câu: 111	Internet chính thức xuất hiện ở Việt Nam vào năm bao nhiêu
A	1995
B	1997
C	1999
D	2000
Câu: 112	Tiền thân của mạng Internet ngày nay
A	ARPANET
B	ULTANET
C	WANNET
D	WATNET
Câu: 113	Số 10 hệ thập phân được biểu diễn trong hệ nhị phân như thế nào
A	1010
B	1100
C	1001
D	0110
Câu: 114	Số 0011 trong hệ nhị phân biểu diễn số nào trong hệ thập phân
A	2
B	3
C	4
D	5
Câu: 115	1 sào bắc bộ bằng
A	100 m2
B	1000 m2
C	360 m2
D	3600 m2
Câu: 116	Một mẫu bằng bao nhiêu sào
A	10
B	36
C	100
D	360
Câu: 117	Nhà khoa học Galileo Galilei là người nước nào
A	Italia
B	Pháp
C	Tây Ban Nha 
D	Bồ Đào Nha
Câu: 118	Jun là đơn vị chỉ
A	Năng lượng
B	Công suất 
C	Nhiệt độ
D	Gia tốc
Câu: 119	Đối với sự phát quang của vật, bước sóng của ánh sáng phát ra sẽ như thế nào so với ánh sáng chiếu tới
A	lớn hơn
B	nhỏ hơn 
C	bằng
D	không xác định
Câu: 120	Theo thuyết tương đối hẹp của Einstein, vận tốc lớn nhất trong vũ trụ là vận tốc của
A	Ánh sáng
B	Âm thanh
C	Hố đen vũ trụ
D	Bụi vũ trụ
Câu: 121	Đâu không phải thành phần của một nguyên tử
A	Proton
B	Electron
C	Photon
D	Notron
Câu: 122	Hạt nào của nguyên tử không mang điên
A	Proton
B	Notron
C	Electron
D	Không hạt nào cả
Câu: 123	Tính chất nào sau đây không phải của laser
A	Tính định hướng cao
B	Độ đơn sắc cao
C	Công suất lớn
D	Cường độ lớn 
Câu: 124	Trong công thức lực đẩy Acsimet F=d.V, d là 
A	Khối lượng riêng của vật
B	Khối lượng riêng của chất lỏng(khí)
C	Trọng lượng riêng của vật
D	Trọng lượng riêng của chất lỏng(khí)
Câu: 125	Marie Curie đã được nhận bao nhiêu giải Nobel
A	1
B	2
C	3
D	4
Câu: 126	Đâu không phải là sáng tác của nhạc sĩ Hoàng Việt?
A	Lá xanh
B	Lá đỏ
C	Nhạc rừng
D	Tình ca (1957)
Câu: 127	Bộ phim tình cảm lãng mạn Titanic tham gia dự giải Orcar năm nào?
A	1995
B	1997
C	1999
D	2001
Câu: 128	Diễn viên võ thuật Thành Long là ngôi sao người nước nào?
A	Trung Quốc đại lục
B	Hồng Kông
C	Đài Loan
D	Mỹ
Câu: 129	Bộ phim hoạt hình đầu tiên của điện ảnh Cách mạng Việt Nam?
A	Chiếc vòng bạc
B	Chú thỏ đi học
C	Đáng đời thằng cáo
D	Tấm cám
Câu: 130	Bộ phim nào sau đây được sản xuất sau năm 1975?
A	Chị Tư Hậu
B	Nổi gió
C	Em bé Hà Nội
D	Ván bài lật ngửa
Câu: 131	Alexandre de Rhodes đã tổng hợp, định chế chữ quốc ngữ qua cuốn tự điển nào?
A	Việt - Bồ - La
B	Việt - Pháp - La
C	Việt - Ý - La
D	Việt - Đức - La
Câu: 132	Người nào sau đây không phải là thành viên của Tự Lực văn đoàn?
A	Nhất Linh
B	Thạch Lam
C	Tú Mỡ
D	Tú Xương
Câu: 133	Ai là tác giả của bức tranh Thiếu nữ bên hoa huệ?
A	Bùi Xuân Phái
B	Tô Ngọc Vân
C	Nguyễn Gia Trí
D	Trần Văn Cẩn
Câu: 134	Ai là tác giả của tác phẩm Tam Quốc Diễn Nghĩa ?
A	La Quán Trung
B	Thi Nại Am
C	Ngô Thừa Ân
D	Tào Tuyết Cần
Câu: 135	Ngô Thừa Ân là tác giả của tác phẩm nào sau đây?
A	Tây Du Kí
B	Tam Quốc Diễn Nghĩa
C	Hồng Lâu Mộng
D	Thủy Hử
Câu: 136	Từ "Thủy Hử" trong tác phẩm cùng tên có nghĩa là gì?
A	Quán rượu
B	Bến nước
C	Quán nước
D	Anh hùng ca
Câu: 137	Truyện Tam Quốc diễn nghĩa lấy bối cảnh cuối triều đại nào của Trung Quốc?
A	Hán
B	Đường
C	Tống
D	Tần
Câu: 138	Lãnh tụ của các thủ lĩnh Lương Sơn Bạc trong truyện Thủy Hử?
A	Tống Giang
B	Lỗ Trí Thâm
C	Lâm Xung
D	Võ Tòng
Câu: 139	Đâu không phải là một sáng tác của Lỗ Tấn?
A	Thuốc
B	AQ chính truyện
C	Nhật ký người điên
D	Số phận con người
Câu: 140	Hai tác phẩm hài kịch Lão hà tiện và Trưởng giả học làm sang là của tác giả nào?
A	Victor Hugo
B	Alexandre Dumas (cha)
C	Môlie (Molière)
D	Louis Aragon
Câu: 141	Nói đến thủ đô âm nhạc của châu Âu là ta nói đến thành phố nào?
A	Paris
B	Viên
C	Munich
D	Roma
Câu: 142	Tác phẩm nào sau đây là văn học Anh?
A	Đồi gió hú
B	Miếng da lừa
C	Tiếng gọi nơi hoang dã
D	Đông ki sốt
Câu: 143	Nhà văn Mark Twain là người nước nào?
A	Anh
B	Mỹ
C	Pháp
D	Canada
Câu: 144	Theo kinh thánh,chúa trời đã sáng tạo ra vũ trụ và muôn loài trong mấy ngày?
A	5 ngày
B	6 ngày
C	10 ngày
D	14 ngày
Câu: 145	Đạo Hồi tôn thờ ai?
A	Phật
B	Thánh Allah
C	Nhà tiên tri Muhammad
D	Thiên thần Jibrael
Câu: 146	Thánh địa Mecca, nơi hành hương của các tín đồ đạo Hồi nằm ở quốc gia nào?
A	Palestin
B	Các tiểu vương quốc Ả rập thống nhất
C	Ả Rập Saudi
D	Lebanon
Câu: 147	Đạo Phật được bắt nguồn từ quốc gia nào?
A	Ấn Độ
B	Palestin
C	Trung Quốc
D	Thái Lan
Câu: 148	Ai được coi là người sáng lập ra Phật giáo?
A	Phật Thíchca Mâuni
B	Phật Di Lặc
C	Phật Ca Diếp
D	Phật A di dà
Câu: 149	Tiếng Phạn là ngôn ngữ cổ của quốc gia nào?
A	Ấn Độ
B	Trung Quốc
C	Lào
D	Campuchia
Câu: 150	Phố cổ Hội An là một đô thị cổ nằm bên bờ sông nào?
A	Thu Bồn
B	Trà Khúc
C	Sông Hàn
D	Sông Nhật Lệ
Câu: 151	Tỉnh lị (trung tâm hành chính) của tỉnh Ninh Thuận là ở đâu?
A	TP Phan Rang Tháp Chàm
B	TP Phan Thiết
C	TP Hội An
D	TP Nha Trang
Câu: 152	Biển Hồ, hạt ngọc của Pleiku có tên gọi là gì?
A	Hồ T-Nưng
B	Hồ Ta Lư
C	Hồ Sêrepok
D	Hồ Tây Nguyên
Câu: 153	Hiện nay, lực lượng nào đảm nhiệm chức năng quốc phòng ở khu vực Tây Nguyên?
A	Quân khu 3
B	Quân khu 4
C	Quân khu 5
D	Quân khu 6
Câu: 154	Công trình thủy điện Yaly được xây dựng ở tỉnh nào?
A	Gia Lai
B	Cần Thơ
C	Đồng Nai
D	Đà Nẵng
Câu: 155	Tỉnh lỵ của tỉnh Đăk Lăk là Tp nào?
A	Buôn Mê Thuột
B	Pleiku
C	Đà Lạt
D	Phan Thiết
Câu: 156	Địa danh Hồ Than Thở thuộc tp nào?
A	Đà Lạt
B	Huế
C	Pleiku
D	Buôn Ma Thuột
Câu: 157	Theo kết quả điều tra dân sô 2009, vùng nào có tốc độ tăng dân số cao nhất cả nước?
A	Tây Nguyên
B	Đồng bằng SCL
C	Bắc Trung Bộ
D	Đông Nam Bộ
Câu: 158	Thành phố Sài Gòn được đổi tên thành Thành phố Hồ Chí Minh năm nào?
A	1975
B	1976
C	1978
D	1980
Câu: 159	Trunng tâm hành chính của tỉnh Bình Dương là ?
A	Thị xã Thủ Dầu Một
B	Thị xã Thuận An
C	Thị xã Dĩ An
D	Thị xã Dầu Tiếng
Câu: 160	Núi Bà Đen thuộc tỉnh nào ở Đông Nam Bộ?
A	Đồng Nai
B	Tây Ninh
C	Bình Dương
D	Bình Phước
Câu: 161	Quốc lộ 1A xuất phát (km0)  từ tỉnh nào ở nước ta?
A	Lạng Sơn
B	Cao Bằng
C	Lào Cai
D	Quảng Ninh
Câu: 162	Loài cây biểu tượng của tỉnh Bến Tre?
A	Cây tre
B	Cây dừa
C	Cây lúa 
D	Cây vải
Câu: 163	Thị xã Cao Lãnh là thuộc tỉnh nào?
A	Đồng Tháp
B	An Giang
C	Tiền Giang
D	Bạc Liêu
Câu: 164	Có bao nhiêu nước thuộc khu vực Đông Nam Á?
A	9
B	11
C	13
D	14
Câu: 165	Hiệp hội các quốc gia Đông Nam Á ASEAN được thành lập năm nào?
A	1967
B	1965
C	1969
D	1970
Câu: 166	Khu vực Mậu dịch Tự do ASEAN được viết tắt là ?
A	AFTA
B	NAFTA
C	ATFA
D	NATFA
Câu: 167	Việt Nam tham gia ASEAN năm bao nhiêu?
A	1993
B	1995
C	1997
D	2000
Câu: 168	Đỉnh núi Kinabalu, nóc nhà của Đông Nam Á nằm ở quốc gia nào?
A	Malaysia
B	Indonesia
C	Singapore
D	Brunei
Câu: 169	Ngôi sao ca nhạc Ronan Keating từng là thành viên của ban nhạc nổi tiếng nào?
A	Westlife
B	Boyzone
C	Backstreet Boys
D	Micheal Learn to Rock
Câu: 170	Johann Sebastian Bach là nhà soạn nhạc cổ điển người nước nào?
A	Đức
B	Pháp
C	Anh
D	Ý
Câu: 171	Nhạc sĩ Chopin là người nước nào?
A	Áo
B	Ba Lan
C	Thụy Sỹ
D	Tây Ban Nha
Câu: 172	Bài hát Như có Bác trong ngày vui đại thắng là của nhạc sĩ nào?
A	Lưu Hữu Phước
B	Phạm Tuyên
C	Phan Huỳnh Điểu
D	Hoàng Hiệp
Câu: 173	Chủ tịch đầu tiên của Hội Nhạc sĩ Việt Nam?
A	Nguyễn Xuân Khoát
B	Văn Cao
C	Trịnh Công Sơn
D	Phạm Duy
Câu: 174	Bản giao hưởng đầu tiên của Việt Nam có tên là gì?
A	Quê hương
B	Ngày hội
C	Rhapsody Việt Nam
D	Trăm sông đổ về biển Đông
Câu: 175	Ai là vị vua cuối cùng của triều đại nhà Lý?
A	Lý Chiêu Hoàng
B	Lý Huệ Tông
C	Lý Cao Tông
D	Lý Thần Tông
Câu: 176	Đền Đô (Đền Lý Bát Đế ) là ở tỉnh nào?
A	Bắc Ninh
B	Bắc Giang
C	Bắc Kạn
D	Hưng Yên
Câu: 177	Vị vua nào sau đây không được thờ trong đền Lý Bát Đế ?
A	Lý Thái Tổ
B	Lý Thánh Tông
C	Lý Chiêu Hoàng
D	Lý Huệ Tông
Câu: 178	Nữ hoàng duy nhất trong lịch sử Việt Nam sống trong triều đại nào?
A	Lý
B	Trần
C	Nguyễn
D	Hậu Lê
Câu: 179	Chùa Diên Hựu còn là tên gọi khác của ngôi chùa nào ở Hà Nội?
A	Chùa Một Cột
B	Chùa Trần Quốc
C	Chùa Quán Sứ
D	Chùa Tứ Liên
Câu: 180	Chùa Một Cột được xây vào triều đại nào?
A	Trần
B	Lý
C	Tiền Lê
D	Hậu Lê
Câu: 181	Trận đánh có ý nghĩa quyết định của cuộc chiến tranh chống quân xâm lược Tống lần II diễn ra trên sông nào ?
A	Bạch Đằng
B	Như Nguyệt
C	Sông Hồng
D	Sông Đà
Câu: 182	Vị vua đầu tiên của nhà Trần có tên là gì?
A	Trần Cảnh
B	Trần Thủ Độ
C	Trần Thừa
D	Trần Quốc Tuấn
Câu: 183	Quốc gia nào sau đây chưa bao giờ nằm trong Đế chế Mông Cổ?
A	Trung Quốc
B	Triều Tiên
C	Việt Nam
D	Ba Tư
Câu: 184	Trong chiến tranh xâm lược Đại Việt lần thứ ba của quân Nguyên, tướng Ô Mã Nhi đã bị bắt trong trận đánh trên sông nào?
A	Bạch Đằng
B	Như Nguyệt
C	Sông Đuống
D	Sông Nhị Hà (sông Hồng)
Câu: 185	Vị tướng nào trong lịch sử là nhân vật chính của cuốn tiểu thuyết "Lá cờ thêu sáu chữ vàng"?
A	Trần Quốc Tuấn
B	Lê Phụ Trần
C	Trần Quốc Toản
D	Phạm Ngũ Lão
Câu: 186	"Ta thà làm quỷ nước Nam, chứ không thèm làm vương đất Bắc." là câu nói nổi tiếng của vị tướng nào?
A	Trần Bình Trọng
B	Lê Phụ Trần
C	Yết Kiêu
D	Trần Khát Chân
Câu: 187	Ai là tác giả bài Tụng giá hoàn kinh sư với câu mở đầu "Đoạt sáo Chương Dương độ - Cầm Hồ Hầm Tử quan "?
A	Trần Khánh Dư
B	Trần Khát Chân
C	Trần Quang Khải
D	Trần Nhân Tông
Câu: 188	Nói đến Đức Thánh Trần là nói đến ai?
A	Trần Quốc Tuấn
B	Trần Nhân Tông
C	Trần Thánh Tông
D	Trần Thủ Độ
Câu: 189	Vị vua nào đã thành lập Thiền phái Trúc Lâm Yên Tử ?
A	Trần Nhân Tông
B	Lê Thánh Tông
C	Lý Thánh Tông
D	Trần Thánh Tông
Câu: 190	Bài thơ Bạch Đằng Giang Phú là của tác giả nào?
A	Trương Hán Siêu
B	Cao Bá Quát
C	Mạc Đĩnh Chi
D	Trần Nhân Tông
Câu: 191	Vị quan văn nào đã được phong làm lưỡng quốc trạng nguyên?
A	Trương Hán Siêu
B	Mạc Đĩnh Chi
C	Lương Thế Vinh
D	Nguyễn Bỉnh Khiêm
Câu: 192	Bộ luật đầu tiên ở nước ta ra đời vào triều đại nào?
A	Lý
B	Trần
C	Tiền Lê
D	Hậu Lê
Câu: 193	Ai là vị vua đầu tiên của triều đại nhà Hồ trong lịch sử phong kiến Việt Nam?
A	Hồ Nguyên Trừng
B	Hồ Hán Thương
C	Hồ Quý Ly
D	Hồ Cẩm Đào
Câu: 194	Tây Đô, kinh đô của nhà Hồ  nay thuộc tỉnh thành nào?
A	Hà Nội
B	Hải Dương
C	Ninh Bình
D	Thanh Hóa
Câu: 195	Ai là người đầu tiên phát hành tiền giấy trong lịch sử Việt Nam?
A	Hồ Quý Ly
B	Trần Thái Tông
C	Vua Nguyễn Ánh
D	Vua Nguyễn Huệ
Câu: 196	Cuộc khởi nghĩa Lam Sơn là cuộc khởi nghĩa chống lại quân xâm lược nào?
A	Minh
B	Thanh
C	Tống
D	Nguyên
Câu: 197	Chiến thắng của cuộc khởi nghĩa Lam Sơn dẫn đến việc thành lập triều đại nào trong lịch sử nước ta?
A	Hậu Lê
B	Tiền Lê
C	Mạc
D	Hồ
Câu: 198	Tướng nào sau đây không có trong đội quân của cuộc khởi nghĩa Lam Sơn chống quân Minh?
A	Lê Lợi
B	Lê Phụ Trần
C	Trần Nguyên Hãn
D	Nguyễn Trãi
Câu: 199	Địa danh Lam Sơn của cuộc khởi nghĩa Lam Sơn nay thuộc tỉnh nào?
A	Thanh Hóa
B	Nghệ An
C	Hà Tĩnh
D	Ninh Bình
Câu: 200	Tác phẩm nào được coi là Bản tuyên ngôn độc lập thứ hai của nước Việt Nam?
A	Bình Ngô Đại Cáo
B	Nam Quốc Sơn Hà
C	Tuyên ngôn độc lập HCM
D	Đại Việt sử ký toàn thư
Câu: 201	Tác phẩm Bình Ngô đại cáo được viết sau thắng lợi của cuộc khởi nghĩa nào sau đây?
A	Chống quân Minh xâm lược
B	Chống quân Thanh xâm lược
C	Chống quân Tống xâm lược
D	Chống quân Hán xâm lược
Câu: 202	Tướng quân nào đã liều mình cứu chúa Lê Lợi, ghi danh sử sách?
A	Lê Lai
B	Lê Trực
C	Lê Sát
D	Trần Nguyên Hãn
Câu: 203	Tập thơ Ức Trai thi tập là của tác giả nào sau đây?
A	Nguyễn Bỉnh Khiêm
B	Nguyễn Trãi
C	Nguyễn Du
D	Nguyễn Khuyến
Câu: 204	Tập thơ Quốc âm thi tập của Nguyễn Trãi được viết bằng chữ nào?
A	Chữ Hán
B	Chữ Nôm
C	Chữ Quốc ngữ
D	Chữ Champa
Câu: 205	Vụ án Lệ Chi Viên tai tiếng trong lịch sử còn được gọi là vụ án gì?
A	Vụ án vườn vải
B	Vụ án vườn cam
C	Vụ án vườn nho
D	Vụ án vườn dâu
Câu: 206	Việc lập bia Tiến sĩ tại Văn Miếu Quốc Tử Giám được khởi xướng vào triều đại nào?
A	Hậu Lê
B	Nguyễn
C	Tây Sơn
D	Mạc
Câu: 207	Vị học giả nào sau đây không phục vụ dưới triều vua Lê Thánh Tông?
A	Lương Thế Vinh
B	Ngô Sĩ Liên
C	Nguyễn Trãi
D	Phan Phu Tiên
Câu: 208	Hồng Đức là niên hiệu của vị vua nào trong lịch sử Việt Nam?
A	Lê Thái Tông
B	Trần Nhân Tông
C	Lý Thánh Tông
D	Lê Thánh Tông
Câu: 209	Vị vua nào sau đây đã lập ra hội Tao Đàn - tập hợp các vì tinh tú trong bầu trời thơ ca Đại Việt?
A	Lê Thánh Tông
B	Hồ Quý Ly
C	Quang Trung
D	Trần Nhân Tông
Câu: 210	Bộ quốc triều hình luật thời Lê Sơ còn được gọi là bộ luật gì?
A	Hồng Đức
B	Hình Thư
C	Quốc Luật
D	Hình Văn
Câu: 211	Vua Tương Dực của nhà Lê Sơ còn được gọi là vua gì?
A	Vua lợn
B	Vua dê
C	Vua gà
D	Vua quạ
Câu: 212	Sự nắm quyền của họ Trịnh bị lật đổ bởi lực lượng nào?
A	Chúa Nguyễn
B	Quân Thanh
C	Nhà Lê
D	Quân Tây Sơn
